Name	Version	Status	Description	Decision
affine	2.4.0	Included	Affine coordinate transforms	Keep
aiohappyeyeballs	2.6.1	Not included	Internal aiohttp dependency	Exclude for now
aiohttp	3.11.13	Not included	Async HTTP client/server	Exclude for now
aiosignal	1.3.2	Not included	Internal aiohttp dependency	Exclude for now
altair	6.0.0	Included	Declarative visualization	Keep
annotated-types	0.7.0	Not included	Type annotation helper	Exclude for now
anyio	4.9.0	Not included	Async abstraction layer	Exclude for now
apsw	3.50.4.0	Included	SQLite access	Keep
argon2-cffi	23.1.0	Not included	Password hashing	Exclude for now
argon2-cffi-bindings	21.2.0	Not included	Low-level argon2 implementation	Exclude for now
asciitree	0.3.3	Not included	Tree-display helper with low standalone value	Not recommended
astropy	7.0.1	Included	Astronomy data processing	Keep
astropy_iers_data	0.2025.3.10.0.29.26	Not included	Specialized scientific use	Review Later
asttokens	3.0.0	Not included	Internal analysis helper, not end-user facing	Not recommended
async-timeout	5.0.1	Not included	Async timeout helper	Exclude for now
atomicwrites	1.4.1	Not included	File-writing helper with limited value in the browser	Not recommended
attrs	25.2.0	Included	Lightweight class definition helper	Keep
audioop-lts	0.2.1	Not included	Image/media processing	Review Later
autograd	1.7.0	Included	Automatic differentiation	Keep
awkward-cpp	47	Not included	Low-level building block, not suitable as a standalone picker item	Not recommended
b2d	0.7.4	Not included	Very narrow use case, low value as a picker option	Not recommended
bcrypt	4.3.0	Not included	Password hashing	Exclude for now
beautifulsoup4	4.13.3	Included	HTML parsing	Keep
bilby.cython	0.5.3	Not included	Low-level specialized package, not suitable for general users	Not recommended
biopython	1.85	Included	Bioinformatics processing	Keep
bitarray	3.8.0	Not included	Niche use case with limited demand	Not recommended
bitstring	4.3.1	Not included	Niche binary parsing use case with low priority	Not recommended
bleach	6.2.0	Included	HTML sanitization	Keep
blosc2	3.5.1	Not included	Compression-oriented but outside the app's main focus	Not recommended
bokeh	3.6.3	Included	Interactive visualization	Keep
boost-histogram	1.6.1	Included	High-performance histogramming	Keep
Bottleneck	1.6.0	Included	NumPy/pandas acceleration helper	Keep
brotli	1.2.0	Not included	Internal compression component with low picker value	Not recommended
cachetools	5.5.2	Included	Caching helper	Keep
Cartopy	0.25.0	Included	Map rendering	Keep
casadi	3.7.0	Not included	Highly specialized mathematical optimization package	Not recommended
cbor-diag	1.0.1	Not included	Limited use case, not aimed at general users	Not recommended
certifi	2026.1.4	Not included	CA certificate bundle	Exclude for now
cffi	1.17.1	Not included	C interop foundation	Exclude for now
cffi_example	0.1	Not included	Example package, not meant for real use	Not recommended
cftime	1.6.4.post1	Included	Scientific date/time handling	Keep
charset-normalizer	3.4.4	Included	Character encoding detection	Keep
clarabel	0.11.0	Included	Optimization solver	Keep
click	8.3.1	Included	CLI utility	Keep
cligj	0.7.2	Not included	CLI helper, not a good browser picker target	Not recommended
clingo	5.8.0	Not included	Specialized logic-programming package	Not recommended
cloudpickle	3.1.1	Included	Advanced serialization	Keep
cmyt	2.0.2	Not included	Limited use case with low priority for general users	Not recommended
cobs	1.2.1	Not included	Specialized byte-encoding package, not for general users	Not recommended
colorspacious	1.1.2	Included	Color space conversion	Keep
contourpy	1.3.1	Included	Contour generation	Keep
coolprop	7.2.0	Included	Thermophysical property calculations	Keep
coverage	7.6.12	Not included	Code coverage measurement	Exclude for now
cramjam	2.10.0rc1	Not included	Mostly an internal compression helper with low standalone value	Not recommended
crc32c	2.7.1	Included	Checksum calculation	Keep
cryptography	46.0.3	Not included	Cryptography foundation	Exclude for now
css-inline	0.16.0	Included	Inline CSS for HTML	Keep
cssselect	1.3.0	Included	CSS selector evaluation	Keep
cvxpy-base	1.6.3	Included	Convex optimization modeling	Keep
cycler	0.12.1	Included	Plot styling helper	Keep
cysignals	1.12.3	Not included	Low-level dependency, not suitable for end users	Not recommended
cytoolz	1.0.1	Not included	Acceleration helper with weak standalone value	Not recommended
decorator	5.2.1	Included	Decorator helper	Keep
demes	0.2.3	Not included	Population genetics package, not suitable for general users	Not recommended
deprecation	2.1.0	Not included	Primarily an internal helper, not well suited to the picker	Not recommended
diskcache	5.6.3	Not included	Limited benefit with the browser virtual FS and potentially confusing	Not recommended
distlib	0.3.9	Not included	Distribution infrastructure package, not end-user facing	Not recommended
distro	1.9.0	Not included	OS detection package with low browser-side value	Not recommended
docutils	0.21.2	Included	reStructuredText processing	Keep
donfig	0.8.1.post1	Not included	Configuration helper with low standalone value	Not recommended
ewah_bool_utils	1.2.2	Not included	Low-level utility, not suitable for general users	Not recommended
exceptiongroup	1.2.2	Not included	Close to an internal helper, low value as a picker option	Not recommended
executing	2.2.0	Not included	Internal analysis helper, not suitable for general users	Not recommended
fastapi	0.116.1	Not included	Web API framework	Exclude for now
fastcan	0.5.0	Not included	Limited use case with low priority for general users	Not recommended
fastparquet	2024.11.0	Included	Parquet I/O	Keep
fiona	1.9.5	Included	Vector geodata I/O	Keep
fonttools	4.56.0	Included	Font processing	Keep
freesasa	2.2.1	Not included	Specialized molecular science package	Not recommended
frozenlist	1.6.0	Not included	Primarily an internal dependency with low standalone value	Not recommended
fsspec	2025.3.2	Included	Filesystem abstraction	Keep
future	1.0.0	Not included	Compatibility-focused package with low value for new users	Not recommended
galpy	1.10.2	Included	Galactic dynamics	Keep
geopandas	1.1.1	Included	Geospatial tabular analysis	Keep
gmpy2	2.1.5	Included	High-precision arithmetic	Keep
google-crc32c	1.8.0	Included	CRC32C calculation	Keep
gsw	3.6.19	Not included	Specialized ocean science package	Not recommended
h11	0.14.0	Not included	Internal HTTP/1.1 implementation	Exclude for now
h3	4.2.2	Included	Hexagonal geospatial indexing	Keep
h5py	3.13.0	Included	HDF5 file access	Keep
healpy	1.19.0	Included	Spherical map analysis	Keep
highspy	1.11.0	Included	Linear optimization solver	Keep
html5lib	1.1	Included	Standards-compliant HTML parser	Keep
httpcore	1.0.7	Not included	HTTP foundation library	Exclude for now
httpx	0.28.1	Not included	HTTP client	Exclude for now
idna	3.1	Included	IDN string handling	Keep
igraph	0.11.8	Included	Graph analysis	Keep
imageio	2.37.0	Included	Image reading and writing	Keep
imgui-bundle	1.92.4	Not included	Unrelated to the app's current purpose and adds UI complexity	Not recommended
iminuit	2.30.1	Not included	Highly specialized numerical optimization package	Not recommended
iniconfig	2.1.0	Not included	Internal config helper with weak standalone value	Not recommended
inspice	1.6.4.1	Not included	Very narrow use case, not suitable for general users	Not recommended
ipython	9.0.2	Not included	Limited value in the current editor UI and likely to confuse users	Not recommended
jedi	0.19.2	Not included	Completion foundation not actually used by the current app	Not recommended
Jinja2	3.1.6	Included	Template rendering	Keep
jiter	0.9.0	Not included	Internal acceleration component with little standalone value	Not recommended
joblib	1.4.2	Included	Caching and model persistence	Keep
jsonpatch	1.33	Included	JSON patch application	Keep
jsonpointer	3.0.0	Included	JSON Pointer processing	Keep
jsonschema	4.23.0	Included	JSON Schema validation	Keep
jsonschema_specifications	2024.10.1	Included	Configuration/serialization processing	Keep
kiwisolver	1.4.8	Included	Constraint solver / plotting helper	Keep
lakers-python	0.6.0	Not included	Limited use case, not suitable for general users	Not recommended
lazy_loader	0.4	Included	Lazy import helper	Keep
lazy-object-proxy	1.10.0	Not included	Close to an internal helper, low value as a picker option	Not recommended
libcst	1.6.0	Included	Python concrete syntax tree editing	Keep
lightgbm	4.6.0	Included	Gradient boosting	Keep
logbook	1.8.0	Included	Logging helper	Keep
lxml	6.0.2	Included	XML/HTML processing	Keep
lz4	4.4.5	Included	High-speed compression	Keep
MarkupSafe	3.0.2	Included	Safe string handling for templates	Keep
matplotlib	3.8.4	Included	Static plotting	Keep
matplotlib-inline	0.2.1	Not included	Notebook-oriented and does not fit the app's current display model	Not recommended
memory-allocator	0.1.4	Not included	Low-level component, not end-user facing	Not recommended
micropip	0.11.0	Not included	PyPI package installation	Exclude for now
ml_dtypes	0.5.4	Not included	Auxiliary ML dependency with low standalone value	Not recommended
mmh3	5.1.0	Not included	Niche hashing use case with low priority	Not recommended
more-itertools	10.6.0	Not included	Useful, but low value as a standalone addition	Not recommended
mpmath	1.3.0	Not included	Primarily an internal helper for SymPy	Not recommended
msgpack	1.1.2	Included	MessagePack serialization	Keep
msgspec	0.19.0	Not included	High-performance package with weak appeal for general users	Not recommended
msprime	1.3.3	Not included	Specialized population genetics package	Not recommended
multidict	6.7.0	Not included	Internal HTTP dependency with low standalone value	Not recommended
munch	4.0.0	Not included	General helper with low priority	Not recommended
mypy	1.15.0	Not included	Type-checking package, unnecessary as a runtime library	Not recommended
narwhals	2.15.0	Not included	Potentially useful later, but unclear for the current app	Not recommended
ndindex	1.9.2	Not included	Niche helper with low priority for general users	Not recommended
netcdf4	1.7.2	Not included	Specialized scientific package, not suitable for general users	Not recommended
networkx	3.4.2	Included	Standard Python graph analysis	Keep
newick	1.9.0	Not included	Specialized scientific use	Review Later
nh3	0.2.21	Not included	Has sanitization uses, but few direct uses in the current app	Not recommended
nlopt	2.9.1	Not included	Specialized optimization package, not suitable for general users	Not recommended
nltk	3.9.1	Included	Natural language processing	Keep
numcodecs	0.13.1	Not included	Built-in package that still needs review	Review Later
numpy	2.2.5	Included	Core numerical computing	Keep
openai	1.68.2	Not included	OpenAI API client	Exclude for now
opencv-python	4.11.0.86	Included	Computer vision	Keep
optlang	1.8.3	Not included	Specialized modeling helper, not suitable for general users	Not recommended
orjson	3.10.16	Included	High-performance JSON processing	Keep
packaging	24.2	Not included	Version/requirement parsing	Review Later
pandas	2.3.3	Included	Core tabular data processing	Keep
parso	0.8.4	Not included	Built-in package that still needs review	Review Later
patsy	1.0.1	Not included	Useful as a statsmodels helper, but low standalone value	Not recommended
pcodec	0.3.3	Not included	Built-in package that still needs review	Review Later
peewee	3.17.9	Not included	ORM usage is somewhat outside the app's main focus	Not recommended
pi-heif	0.21.0	Not included	Image/media processing	Review Later
Pillow	11.3.0	Included	Image I/O and editing	Keep
pillow-heif	1.1.1	Not included	Image/media processing	Review Later
pkgconfig	1.5.5	Not included	Configuration and date/time helper	Review Later
platformdirs	4.3.6	Not included	Local path helper with limited browser-side value	Not recommended
pluggy	1.5.0	Not included	Plugin infrastructure	Exclude for now
ply	3.11	Not included	Built-in package that still needs review	Review Later
pplpy	0.8.10	Not included	Built-in package that still needs review	Review Later
primecountpy	0.1.1	Not included	Built-in package that still needs review	Review Later
prompt_toolkit	3.0.50	Not included	Interactive CLI UI foundation	Exclude for now
propcache	0.3.0	Not included	Built-in package that still needs review	Review Later
protobuf	6.31.1	Not included	Built-in package that still needs review	Review Later
pure-eval	0.2.3	Not included	Built-in package that still needs review	Review Later
py	1.11.0	Not included	Built-in package that still needs review	Review Later
pyarrow	22.0.0	Included	Arrow/Parquet columnar data processing	Keep
pycdfpp	0.8.5	Not included	Built-in package that still needs review	Review Later
pyclipper	1.3.0.post6	Not included	Built-in package that still needs review	Review Later
pycparser	2.22	Not included	Auxiliary utility	Review Later
pycryptodome	3.21.0	Not included	Cryptography	Exclude for now
pydantic	2.12.5	Not included	Data validation models	Review Later
pydantic_core	2.41.5	Not included	Internal pydantic foundation	Exclude for now
pyerfa	2.0.1.5	Not included	Built-in package that still needs review	Review Later
pygame-ce	2.5.6.dev2	Not included	Image/media processing	Review Later
Pygments	2.19.1	Not included	Built-in package that still needs review	Review Later
pyheif	0.8.0	Not included	Image/media processing	Review Later
pyiceberg	0.10.0	Not included	Built-in package that still needs review	Review Later
pyinstrument	5.0.1	Not included	Built-in package that still needs review	Review Later
pylimer-tools	0.3.13	Not included	Auxiliary utility	Review Later
PyMuPDF	1.26.3	Included	PDF viewing and extraction	Keep
pynacl	1.5.0	Not included	Cryptography/authentication use	Exclude for now
pyodide-http	0.2.2	Not included	Network/server oriented	Exclude for now
pyodide-unix-timezones	1.0.0	Not included	Built-in package that still needs review	Review Later
pyparsing	3.2.1	Not included	Built-in package that still needs review	Review Later
pyproj	3.7.2	Included	Coordinate reference transformations	Keep
pyrodigal	3.7.0	Not included	Specialized scientific use	Review Later
pyrsistent	0.20.0	Not included	Built-in package that still needs review	Review Later
pysam	0.23.0	Not included	Specialized scientific use	Review Later
pyshp	2.3.1	Not included	Geospatial data processing	Review Later
pytaglib	3.0.1	Not included	Built-in package that still needs review	Review Later
pytest	8.3.5	Not included	Test execution framework	Exclude for now
pytest-asyncio	0.25.3	Not included	pytest async extension	Exclude for now
pytest-benchmark	4.0.0	Not included	pytest benchmark extension	Exclude for now
pytest_httpx	0.30.0	Not included	httpx testing helper	Exclude for now
python-calamine	0.5.3	Included	Excel/ODS reading backend	Keep
python-dateutil	2.9.0.post0	Not included	Useful for date/time handling, but low value as a standalone picker item	Not recommended
python-flint	0.8.0	Not included	Built-in package that still needs review	Review Later
python-magic	0.4.27	Not included	Built-in package that still needs review	Review Later
python-sat	1.8.dev26	Not included	Built-in package that still needs review	Review Later
python-solvespace	3.0.8	Not included	Built-in package that still needs review	Review Later
pytz	2025.2	Not included	Useful for timezone work, but low value as a standalone picker item	Not recommended
pywavelets	1.8.0	Not included	Specialized signal-processing package	Not recommended
pyxel	1.9.10	Not included	Image/media processing	Review Later
pyxirr	0.10.6	Not included	Built-in package that still needs review	Review Later
pyyaml	6.0.2	Included	YAML reading and writing	Keep
rasterio	1.4.3	Included	Raster geodata processing	Keep
rateslib	2.5.1	Not included	Built-in package that still needs review	Review Later
rebound	4.4.7	Not included	Specialized scientific use	Review Later
reboundx	4.4.1	Not included	Specialized scientific use	Review Later
referencing	0.36.2	Not included	Built-in package that still needs review	Review Later
regex	2024.11.6	Included	Advanced regular expressions	Keep
requests	2.32.4	Not included	HTTP client	Exclude for now
retrying	1.3.4	Not included	Built-in package that still needs review	Review Later
rich	13.9.4	Not included	Rich text output	Review Later
river	0.22.0	Not included	Online learning is interesting but the user base is limited	Not recommended
RobotRaconteur	1.2.7	Not included	Built-in package that still needs review	Review Later
rpds-py	0.30.0	Not included	Built-in package that still needs review	Review Later
ruamel.yaml	0.18.10	Included	YAML processing	Keep
rustworkx	0.17.1	Not included	For graph work, networkx is sufficient in many cases	Not recommended
scikit-image	0.25.2	Included	Image analysis	Keep
scikit-learn	1.7.0	Included	Machine learning	Keep
scipy	1.14.1	Included	Scientific computing	Keep
screed	1.1.3	Not included	Built-in package that still needs review	Review Later
setuptools	76.0.0	Not included	Auxiliary utility	Review Later
shapely	2.0.7	Included	Geometry operations	Keep
simplejson	3.20.1	Included	JSON processing helper	Keep
sisl	0.16.2	Not included	Built-in package that still needs review	Review Later
six	1.17.0	Not included	Compatibility-focused package, not aimed at new users	Not recommended
smart-open	7.1.0	Not included	Storage-transparent I/O	Exclude for now
sniffio	1.3.1	Not included	Async detection helper	Exclude for now
sortedcontainers	2.4.0	Not included	General helper with weak standalone appeal	Not recommended
soundfile	0.12.1	Not included	Image/media processing	Review Later
soupsieve	2.6	Not included	Built-in package that still needs review	Review Later
sourmash	4.8.14	Not included	Specialized scientific use	Review Later
soxr	0.5.0.post1	Not included	Built-in package that still needs review	Review Later
sparseqr	1.2	Not included	Built-in package that still needs review	Review Later
sqlalchemy	2.0.39	Included	SQL toolkit	Keep
stack-data	0.6.3	Not included	Built-in package that still needs review	Review Later
starlette	0.47.2	Not included	ASGI web foundation	Exclude for now
statsmodels	0.14.4	Included	Statistical models	Keep
strictyaml	1.7.3	Not included	PyYAML / ruamel.yaml are more standard choices	Not recommended
svgwrite	1.4.3	Not included	Has SVG generation uses, but low priority	Not recommended
swiglpk	5.0.12	Not included	Built-in package that still needs review	Review Later
sympy	1.13.3	Included	Symbolic math	Keep
tblib	3.0.0	Not included	Built-in package that still needs review	Review Later
termcolor	2.5.0	Not included	Built-in package that still needs review	Review Later
texttable	1.7.0	Not included	Built-in package that still needs review	Review Later
texture2ddecoder	1.0.5	Not included	Built-in package that still needs review	Review Later
threadpoolctl	3.5.0	Not included	Built-in package that still needs review	Review Later
tiktoken	0.9.0	Not included	Built-in package that still needs review	Review Later
tomli	2.2.1	Not included	Configuration and date/time helper	Review Later
tomli-w	1.2.0	Not included	Configuration and date/time helper	Review Later
toolz	1.0.0	Included	Functional utilities	Keep
tqdm	4.67.1	Included	Progress display	Keep
traitlets	5.14.3	Not included	Built-in package that still needs review	Review Later
traits	7.0.2	Not included	Leans toward specialized UI/science use cases	Not recommended
tree-sitter	0.23.2	Not included	Parsing foundation, not end-user facing	Not recommended
tree-sitter-go	0.23.3	Not included	Language-specific parser component outside the app's scope	Not recommended
tree-sitter-java	0.23.4	Not included	Language-specific parser component outside the app's scope	Not recommended
tree-sitter-python	0.23.4	Not included	Parsing is interesting, but not used by the current app	Not recommended
tskit	1.0.0	Not included	Specialized population genetics package	Not recommended
typing-extensions	4.15.0	Not included	Built-in package that still needs review	Review Later
typing-inspection	0.4.2	Not included	Built-in package that still needs review	Review Later
tzdata	2025.3	Not included	Timezone definition data with low standalone value	Not recommended
ujson	5.11.0	Included	High-performance JSON processing	Keep
uncertainties	3.2.2	Not included	Niche uncertainty math package	Not recommended
unyt	3.0.3	Not included	Specialized unit-aware computation package	Not recommended
urllib3	2.5.0	Not included	HTTP-oriented and outside the app's intended scope	Not recommended
vega-datasets	0.9.0	Not included	Sample-data package with little need to expose in the picker	Not recommended
vrplib	2.0.1	Not included	Specialized vehicle-routing package	Not recommended
wcwidth	0.2.13	Not included	Internal display helper with low standalone value	Not recommended
webencodings	0.5.1	Not included	Internal HTML parser helper with low standalone value	Not recommended
wordcloud	1.9.4	Included	Word cloud visualization	Keep
wrapt	1.17.2	Not included	Mostly an internal helper with little standalone picker value	Not recommended
xarray	2025.12.0	Included	Labeled multidimensional arrays	Keep
xgboost	2.1.4	Included	Gradient boosting machine learning	Keep
xlrd	2.0.1	Not included	Legacy Excel-reading package that is slightly off the current direction	Not recommended
xxhash	3.5.0	Not included	Fast hashing package with weak standalone appeal	Not recommended
xyzservices	2025.1.0	Not included	Map tile helper with low standalone value	Not recommended
yarl	1.18.3	Not included	Internal HTTP dependency with low standalone value	Not recommended
yt	4.4.0	Not included	Advanced scientific visualization package	Not recommended
zengl	2.7.1	Not included	Graphics-oriented package outside the app's direction	Not recommended
zfpy	1.0.1	Not included	Specialized compression package, not suitable for general users	Not recommended
zstandard	0.23.0	Not included	Compression package with weak standalone appeal	Not recommended
